reading npy...
reading finished
2017-07-31 16:54:12.993677: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993696: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:13.099412: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-31 16:54:13.099866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Quadro P4000
major: 6 minor: 1 memoryClockRate (GHz) 1.48
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 6.99GiB
2017-07-31 16:54:13.099877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-31 16:54:13.099881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-31 16:54:13.099888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro P4000, pci bus id: 0000:01:00.0)
building network...
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:19: add_loss (from tensorflow.contrib.framework.python.ops.arg_scope) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.add_loss instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:21: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:25: get_total_loss (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_total_loss instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:261: get_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:263: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:170: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
building finished
epoch 1 starts!
2017-07-31 16:54:25.997152: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2017-07-31 16:54:28.014491: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1584 get requests, put_count=1300 evicted_count=1000 eviction_rate=0.769231 and unsatisfied allocation rate=0.873737
2017-07-31 16:54:28.014527: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-07-31T16:54:32.363205: step 10, auc 0.699678, ap 0.510884, ce_loss 39.1924, l2_loss 0.268739, total_loss 39.4611
2017-08-01T05:02:40.211162: step 72100, auc 0.912219, ap 0.785269, ce_loss 25.4245, l2_loss 0.751015, total_loss 26.1755
2017-08-01T05:02:45.975501: step 72110, auc 0.906141, ap 0.797075, ce_loss 27.0966, l2_loss 0.75101, total_loss 27.8476
2017-08-01T05:02:51.755734: step 72120, auc 0.902566, ap 0.775855, ce_loss 27.0549, l2_loss 0.751004, total_loss 27.8059
2017-08-01T05:02:57.512303: step 72130, auc 0.915587, ap 0.793649, ce_loss 25.5475, l2_loss 0.750998, total_loss 26.2985
2017-08-01T05:03:03.264763: step 72140, auc 0.913375, ap 0.774691, ce_loss 25.4852, l2_loss 0.750993, total_loss 26.2362
2017-08-01T05:03:08.993467: step 72150, auc 0.909827, ap 0.782132, ce_loss 26.0057, l2_loss 0.750987, total_loss 26.7567
2017-08-01T05:03:14.743004: step 72160, auc 0.911497, ap 0.796786, ce_loss 25.5973, l2_loss 0.750982, total_loss 26.3483
2017-08-01T05:03:20.518434: step 72170, auc 0.911958, ap 0.780304, ce_loss 25.0148, l2_loss 0.750977, total_loss 25.7658
2017-08-01T05:03:26.284689: step 72180, auc 0.899701, ap 0.771827, ce_loss 27.3626, l2_loss 0.750972, total_loss 28.1135
2017-08-01T05:03:32.048992: step 72190, auc 0.910218, ap 0.789555, ce_loss 25.5958, l2_loss 0.750967, total_loss 26.3467
2017-08-01T05:03:37.814332: step 72200, auc 0.906716, ap 0.769462, ce_loss 25.6245, l2_loss 0.750961, total_loss 26.3755
2017-08-01T05:03:43.608801: step 72210, auc 0.908446, ap 0.781834, ce_loss 25.6842, l2_loss 0.750955, total_loss 26.4352
2017-08-01T05:03:49.371389: step 72220, auc 0.905792, ap 0.794416, ce_loss 26.8013, l2_loss 0.750949, total_loss 27.5522
2017-08-01T05:03:55.124780: step 72230, auc 0.918215, ap 0.80016, ce_loss 24.5907, l2_loss 0.750944, total_loss 25.3417
2017-08-01T05:04:00.900873: step 72240, auc 0.906098, ap 0.766988, ce_loss 26.5523, l2_loss 0.75094, total_loss 27.3032
2017-08-01T05:04:06.640110: step 72250, auc 0.909811, ap 0.786159, ce_loss 25.2753, l2_loss 0.750935, total_loss 26.0263
2017-08-01T05:04:12.446143: step 72260, auc 0.906545, ap 0.791611, ce_loss 26.1963, l2_loss 0.75093, total_loss 26.9473
2017-08-01T05:04:18.202733: step 72270, auc 0.912416, ap 0.78554, ce_loss 24.6662, l2_loss 0.750926, total_loss 25.4172
2017-08-01T05:04:23.945310: step 72280, auc 0.903356, ap 0.790478, ce_loss 27.0919, l2_loss 0.750921, total_loss 27.8429
2017-08-01T05:04:29.698784: step 72290, auc 0.917364, ap 0.791868, ce_loss 24.9585, l2_loss 0.750915, total_loss 25.7095
2017-08-01T05:04:35.484231: step 72300, auc 0.913164, ap 0.800116, ce_loss 25.9873, l2_loss 0.750909, total_loss 26.7382
2017-08-01T05:04:41.227434: step 72310, auc 0.907894, ap 0.800254, ce_loss 26.4472, l2_loss 0.750902, total_loss 27.1981
2017-08-01T05:04:46.987108: step 72320, auc 0.905973, ap 0.78289, ce_loss 26.4159, l2_loss 0.750894, total_loss 27.1668
2017-08-01T05:04:52.731881: step 72330, auc 0.915478, ap 0.80473, ce_loss 25.2327, l2_loss 0.750888, total_loss 25.9835
2017-08-01T05:04:58.473876: step 72340, auc 0.901726, ap 0.790481, ce_loss 27.5139, l2_loss 0.750882, total_loss 28.2648
2017-08-01T05:05:04.306510: step 72350, auc 0.913962, ap 0.792433, ce_loss 24.7987, l2_loss 0.750876, total_loss 25.5496
2017-08-01T05:05:10.062951: step 72360, auc 0.900116, ap 0.773768, ce_loss 27.1021, l2_loss 0.750871, total_loss 27.8529
2017-08-01T05:05:15.791993: step 72370, auc 0.918417, ap 0.79433, ce_loss 24.2828, l2_loss 0.750867, total_loss 25.0337
2017-08-01T05:05:21.549778: step 72380, auc 0.910122, ap 0.79644, ce_loss 25.2595, l2_loss 0.750863, total_loss 26.0103
2017-08-01T05:05:27.294846: step 72390, auc 0.917356, ap 0.803625, ce_loss 25.2425, l2_loss 0.750858, total_loss 25.9933
2017-08-01T05:05:33.075691: step 72400, auc 0.909993, ap 0.792823, ce_loss 25.8314, l2_loss 0.750853, total_loss 26.5823
2017-08-01T05:05:38.857908: step 72410, auc 0.911181, ap 0.794854, ce_loss 25.7057, l2_loss 0.750848, total_loss 26.4566
2017-08-01T05:05:44.620076: step 72420, auc 0.910107, ap 0.780468, ce_loss 25.7622, l2_loss 0.750841, total_loss 26.5131
2017-08-01T05:05:50.382128: step 72430, auc 0.919877, ap 0.810636, ce_loss 24.2401, l2_loss 0.750836, total_loss 24.9909
2017-08-01T05:05:56.153901: step 72440, auc 0.9147, ap 0.805495, ce_loss 24.8785, l2_loss 0.75083, total_loss 25.6294
2017-08-01T05:06:01.919611: step 72450, auc 0.901777, ap 0.762706, ce_loss 26.0331, l2_loss 0.750826, total_loss 26.7839
2017-08-01T05:06:07.682846: step 72460, auc 0.916494, ap 0.800535, ce_loss 25.3168, l2_loss 0.750821, total_loss 26.0676
2017-08-01T05:06:13.483119: step 72470, auc 0.896708, ap 0.763688, ce_loss 28.0383, l2_loss 0.750814, total_loss 28.7892
2017-08-01T05:06:19.254025: step 72480, auc 0.907835, ap 0.786695, ce_loss 26.5567, l2_loss 0.750807, total_loss 27.3075
2017-08-01T05:06:25.022354: step 72490, auc 0.913263, ap 0.796275, ce_loss 25.4254, l2_loss 0.7508, total_loss 26.1762
2017-08-01T05:06:30.786625: step 72500, auc 0.911417, ap 0.794114, ce_loss 25.6356, l2_loss 0.750794, total_loss 26.3863
2017-08-01T05:06:36.555780: step 72510, auc 0.894908, ap 0.778408, ce_loss 27.1632, l2_loss 0.750788, total_loss 27.914
2017-08-01T05:06:42.329775: step 72520, auc 0.909675, ap 0.792539, ce_loss 26.1906, l2_loss 0.750783, total_loss 26.9413
2017-08-01T05:06:48.072864: step 72530, auc 0.911843, ap 0.807699, ce_loss 26.1614, l2_loss 0.750777, total_loss 26.9122
2017-08-01T05:06:53.818809: step 72540, auc 0.915436, ap 0.787356, ce_loss 24.5652, l2_loss 0.750772, total_loss 25.316
2017-08-01T05:06:59.602444: step 72550, auc 0.909678, ap 0.784809, ce_loss 25.8032, l2_loss 0.750766, total_loss 26.554
2017-08-01T05:07:05.389325: step 72560, auc 0.910505, ap 0.782034, ce_loss 25.4732, l2_loss 0.75076, total_loss 26.2239
Validating...
2017-08-01T05:07:40.625988: auc 0.835118, ap 0.667261, ce_loss 35.2385, l2_loss 0.750756, total_loss 35.9893
saving model
have saved model to ./model/resnet_model-72561
epoch 58 starts!
2017-08-01T05:07:47.268659: step 72570, auc 0.89984, ap 0.785349, ce_loss 27.7234, l2_loss 0.750753, total_loss 28.4741
2017-08-01T05:07:52.994322: step 72580, auc 0.903854, ap 0.790601, ce_loss 27.3747, l2_loss 0.750746, total_loss 28.1255
2017-08-01T05:07:58.760915: step 72590, auc 0.913925, ap 0.810913, ce_loss 25.87, l2_loss 0.75074, total_loss 26.6208
2017-08-01T05:08:04.550376: step 72600, auc 0.916864, ap 0.803021, ce_loss 24.7506, l2_loss 0.750735, total_loss 25.5014
2017-08-01T05:08:10.282178: step 72610, auc 0.909171, ap 0.796466, ce_loss 26.5664, l2_loss 0.75073, total_loss 27.3171
2017-08-01T05:08:16.019503: step 72620, auc 0.907653, ap 0.78958, ce_loss 26.0002, l2_loss 0.750725, total_loss 26.751
2017-08-01T05:08:21.760862: step 72630, auc 0.906966, ap 0.789078, ce_loss 26.3496, l2_loss 0.75072, total_loss 27.1003
2017-08-01T05:08:27.523323: step 72640, auc 0.912778, ap 0.793061, ce_loss 25.4614, l2_loss 0.750716, total_loss 26.2121
2017-08-01T05:08:33.290706: step 72650, auc 0.895996, ap 0.773206, ce_loss 27.3802, l2_loss 0.750711, total_loss 28.1309
2017-08-01T05:08:39.031138: step 72660, auc 0.91176, ap 0.796311, ce_loss 25.3368, l2_loss 0.750706, total_loss 26.0876
2017-08-01T05:08:44.785508: step 72670, auc 0.912602, ap 0.804757, ce_loss 26.0052, l2_loss 0.750701, total_loss 26.7559
2017-08-01T05:08:50.512603: step 72680, auc 0.91422, ap 0.788548, ce_loss 25.0906, l2_loss 0.750695, total_loss 25.8413
2017-08-01T05:08:56.263246: step 72690, auc 0.906114, ap 0.786258, ce_loss 25.7061, l2_loss 0.75069, total_loss 26.4568
2017-08-01T05:09:01.992995: step 72700, auc 0.909783, ap 0.792158, ce_loss 25.659, l2_loss 0.750686, total_loss 26.4097
2017-08-01T05:09:07.732497: step 72710, auc 0.898453, ap 0.777914, ce_loss 27.6677, l2_loss 0.750681, total_loss 28.4184
2017-08-01T05:09:13.480397: step 72720, auc 0.911481, ap 0.806931, ce_loss 26.5705, l2_loss 0.750674, total_loss 27.3212
2017-08-01T05:09:19.241365: step 72730, auc 0.918659, ap 0.799428, ce_loss 24.775, l2_loss 0.750668, total_loss 25.5256
2017-08-01T05:09:25.003525: step 72740, auc 0.914828, ap 0.795503, ce_loss 25.138, l2_loss 0.750662, total_loss 25.8887
2017-08-01T05:09:30.757242: step 72750, auc 0.914009, ap 0.800405, ce_loss 25.4063, l2_loss 0.750657, total_loss 26.1569
2017-08-01T05:09:36.512911: step 72760, auc 0.914998, ap 0.806888, ce_loss 25.6547, l2_loss 0.750651, total_loss 26.4054
2017-08-01T05:09:42.257811: step 72770, auc 0.910082, ap 0.786392, ce_loss 26.0874, l2_loss 0.750646, total_loss 26.8381
2017-08-01T05:09:47.943033: step 72780, auc 0.919504, ap 0.80346, ce_loss 24.4161, l2_loss 0.750642, total_loss 25.1667
2017-08-01T05:09:53.685427: step 72790, auc 0.910804, ap 0.781011, ce_loss 25.8029, l2_loss 0.750637, total_loss 26.5535
2017-08-01T05:09:59.434871: step 72800, auc 0.905216, ap 0.789704, ce_loss 27.155, l2_loss 0.750632, total_loss 27.9056
2017-08-01T05:10:05.168799: step 72810, auc 0.903863, ap 0.779645, ce_loss 26.9094, l2_loss 0.750625, total_loss 27.6601
2017-08-01T05:10:10.920043: step 72820, auc 0.910622, ap 0.800152, ce_loss 25.9654, l2_loss 0.750618, total_loss 26.716
2017-08-01T05:10:16.680607: step 72830, auc 0.910506, ap 0.761256, ce_loss 25.2131, l2_loss 0.750612, total_loss 25.9637
2017-08-01T05:10:22.393806: step 72840, auc 0.927591, ap 0.820161, ce_loss 23.3673, l2_loss 0.750606, total_loss 24.118
2017-08-01T05:10:28.136088: step 72850, auc 0.912556, ap 0.790236, ce_loss 25.9157, l2_loss 0.750601, total_loss 26.6663
2017-08-01T05:10:33.886574: step 72860, auc 0.916846, ap 0.806893, ce_loss 25.287, l2_loss 0.750597, total_loss 26.0376
2017-08-01T05:10:39.632727: step 72870, auc 0.906594, ap 0.779759, ce_loss 25.8396, l2_loss 0.750592, total_loss 26.5902
2017-08-01T05:10:45.364727: step 72880, auc 0.909581, ap 0.78804, ce_loss 26.4495, l2_loss 0.750587, total_loss 27.2
2017-08-01T05:10:51.132297: step 72890, auc 0.906321, ap 0.805411, ce_loss 26.8411, l2_loss 0.750581, total_loss 27.5917
2017-08-01T05:10:56.874984: step 72900, auc 0.911129, ap 0.776749, ce_loss 25.5764, l2_loss 0.750575, total_loss 26.327
2017-08-01T05:11:02.593519: step 72910, auc 0.90863, ap 0.777543, ce_loss 25.7135, l2_loss 0.75057, total_loss 26.4641
2017-08-01T05:11:08.347966: step 72920, auc 0.904401, ap 0.773484, ce_loss 26.4745, l2_loss 0.750565, total_loss 27.225
2017-08-01T05:11:14.073267: step 72930, auc 0.914717, ap 0.795447, ce_loss 25.081, l2_loss 0.75056, total_loss 25.8316
2017-08-01T05:11:19.771193: step 72940, auc 0.919324, ap 0.804699, ce_loss 24.6484, l2_loss 0.750556, total_loss 25.3989
2017-08-01T05:11:25.551571: step 72950, auc 0.909228, ap 0.794887, ce_loss 26.1594, l2_loss 0.750551, total_loss 26.9099
2017-08-01T05:11:31.333042: step 72960, auc 0.909443, ap 0.773911, ce_loss 25.9407, l2_loss 0.750545, total_loss 26.6912
2017-08-01T05:11:37.071893: step 72970, auc 0.914791, ap 0.800522, ce_loss 25.4462, l2_loss 0.750539, total_loss 26.1967
2017-08-01T05:11:42.858224: step 72980, auc 0.911266, ap 0.800902, ce_loss 25.3976, l2_loss 0.750533, total_loss 26.1481
2017-08-01T05:11:48.606739: step 72990, auc 0.903561, ap 0.765749, ce_loss 26.6613, l2_loss 0.750527, total_loss 27.4118
2017-08-01T05:11:54.359363: step 73000, auc 0.904109, ap 0.773681, ce_loss 26.2996, l2_loss 0.750521, total_loss 27.0501
2017-08-01T05:12:00.141067: step 73010, auc 0.91699, ap 0.805079, ce_loss 24.5141, l2_loss 0.750515, total_loss 25.2646
2017-08-01T05:12:05.909884: step 73020, auc 0.907227, ap 0.787545, ce_loss 26.2345, l2_loss 0.75051, total_loss 26.985
2017-08-01T05:12:11.680785: step 73030, auc 0.904671, ap 0.772887, ce_loss 25.8933, l2_loss 0.750504, total_loss 26.6438
2017-08-01T05:12:17.456259: step 73040, auc 0.910127, ap 0.78661, ce_loss 25.946, l2_loss 0.750499, total_loss 26.6965
2017-08-01T05:12:23.191482: step 73050, auc 0.910179, ap 0.801734, ce_loss 25.8241, l2_loss 0.750493, total_loss 26.5746
2017-08-01T05:12:28.955954: step 73060, auc 0.917529, ap 0.798102, ce_loss 24.6568, l2_loss 0.750487, total_loss 25.4073
2017-08-01T05:12:34.694984: step 73070, auc 0.912703, ap 0.800887, ce_loss 25.1751, l2_loss 0.750482, total_loss 25.9255
2017-08-01T05:12:40.454089: step 73080, auc 0.918204, ap 0.80824, ce_loss 24.5189, l2_loss 0.750478, total_loss 25.2694
2017-08-01T05:12:46.234115: step 73090, auc 0.916585, ap 0.802852, ce_loss 24.8836, l2_loss 0.750475, total_loss 25.6341
2017-08-01T05:12:51.960201: step 73100, auc 0.914928, ap 0.79206, ce_loss 25.2348, l2_loss 0.75047, total_loss 25.9853
2017-08-01T05:12:57.729154: step 73110, auc 0.921836, ap 0.810221, ce_loss 24.5128, l2_loss 0.750465, total_loss 25.2633
2017-08-01T05:13:03.473165: step 73120, auc 0.905978, ap 0.79252, ce_loss 26.8723, l2_loss 0.750459, total_loss 27.6228
2017-08-01T05:13:09.221585: step 73130, auc 0.906222, ap 0.793891, ce_loss 26.8927, l2_loss 0.750453, total_loss 27.6431
2017-08-01T05:13:14.958288: step 73140, auc 0.921544, ap 0.811337, ce_loss 24.6395, l2_loss 0.750447, total_loss 25.39
2017-08-01T05:13:20.751285: step 73150, auc 0.91767, ap 0.798842, ce_loss 24.8923, l2_loss 0.750442, total_loss 25.6428
2017-08-01T05:13:26.517153: step 73160, auc 0.914293, ap 0.793074, ce_loss 24.2861, l2_loss 0.750437, total_loss 25.0366
2017-08-01T05:13:32.271456: step 73170, auc 0.908176, ap 0.781116, ce_loss 25.8935, l2_loss 0.750432, total_loss 26.644
2017-08-01T05:13:38.010733: step 73180, auc 0.907511, ap 0.772747, ce_loss 25.8743, l2_loss 0.750427, total_loss 26.6247
2017-08-01T05:13:43.757532: step 73190, auc 0.914113, ap 0.80068, ce_loss 25.384, l2_loss 0.750422, total_loss 26.1345
2017-08-01T05:13:49.489222: step 73200, auc 0.905248, ap 0.784323, ce_loss 26.4666, l2_loss 0.750416, total_loss 27.217
2017-08-01T05:13:55.239412: step 73210, auc 0.905567, ap 0.783255, ce_loss 26.7438, l2_loss 0.750409, total_loss 27.4942
2017-08-01T05:14:00.969441: step 73220, auc 0.915371, ap 0.798312, ce_loss 25.2289, l2_loss 0.750403, total_loss 25.9793
2017-08-01T05:14:06.720515: step 73230, auc 0.906403, ap 0.78884, ce_loss 26.795, l2_loss 0.750397, total_loss 27.5454
2017-08-01T05:14:12.445759: step 73240, auc 0.915342, ap 0.788026, ce_loss 25.3173, l2_loss 0.750393, total_loss 26.0676
2017-08-01T05:14:18.194948: step 73250, auc 0.915363, ap 0.789959, ce_loss 25.6233, l2_loss 0.750388, total_loss 26.3737
2017-08-01T05:14:23.901824: step 73260, auc 0.90275, ap 0.773265, ce_loss 26.4485, l2_loss 0.750383, total_loss 27.1989
2017-08-01T05:14:29.682258: step 73270, auc 0.911952, ap 0.804499, ce_loss 25.5184, l2_loss 0.750378, total_loss 26.2688
2017-08-01T05:14:35.418825: step 73280, auc 0.91652, ap 0.809241, ce_loss 25.4146, l2_loss 0.750372, total_loss 26.165
2017-08-01T05:14:41.184978: step 73290, auc 0.918688, ap 0.804511, ce_loss 24.7651, l2_loss 0.750365, total_loss 25.5155
ytrue error for auc
2017-08-01T05:14:52.670971: step 73310, auc 0.916554, ap 0.807139, ce_loss 25.6361, l2_loss 0.750354, total_loss 26.3864
2017-08-01T05:14:58.380600: step 73320, auc 0.917932, ap 0.81768, ce_loss 25.5482, l2_loss 0.750349, total_loss 26.2985
2017-08-01T05:15:04.137832: step 73330, auc 0.911217, ap 0.786452, ce_loss 25.1953, l2_loss 0.750344, total_loss 25.9457
2017-08-01T05:15:09.913810: step 73340, auc 0.916727, ap 0.820889, ce_loss 25.186, l2_loss 0.750338, total_loss 25.9364
2017-08-01T05:15:15.642128: step 73350, auc 0.907528, ap 0.792952, ce_loss 26.0309, l2_loss 0.750332, total_loss 26.7813
2017-08-01T05:15:21.393937: step 73360, auc 0.911503, ap 0.800494, ce_loss 25.9502, l2_loss 0.750325, total_loss 26.7005
2017-08-01T05:15:27.171236: step 73370, auc 0.909061, ap 0.793261, ce_loss 25.8348, l2_loss 0.750319, total_loss 26.5851
2017-08-01T05:15:32.958181: step 73380, auc 0.907382, ap 0.78637, ce_loss 26.3089, l2_loss 0.750313, total_loss 27.0592
2017-08-01T05:15:38.728632: step 73390, auc 0.911292, ap 0.783966, ce_loss 25.3946, l2_loss 0.750306, total_loss 26.1449
2017-08-01T05:15:44.495402: step 73400, auc 0.902083, ap 0.781347, ce_loss 26.6821, l2_loss 0.750301, total_loss 27.4324
2017-08-01T05:15:50.222256: step 73410, auc 0.902559, ap 0.779361, ce_loss 27.8276, l2_loss 0.750295, total_loss 28.5779
2017-08-01T05:15:55.965764: step 73420, auc 0.916784, ap 0.806008, ce_loss 25.1283, l2_loss 0.750288, total_loss 25.8786
2017-08-01T05:16:01.724168: step 73430, auc 0.915847, ap 0.795026, ce_loss 25.2083, l2_loss 0.750282, total_loss 25.9586
2017-08-01T05:16:07.468878: step 73440, auc 0.911611, ap 0.790036, ce_loss 26.1772, l2_loss 0.750277, total_loss 26.9274
2017-08-01T05:16:13.214498: step 73450, auc 0.911812, ap 0.791164, ce_loss 26.6398, l2_loss 0.750272, total_loss 27.3901
2017-08-01T05:16:18.982115: step 73460, auc 0.910343, ap 0.773553, ce_loss 25.4308, l2_loss 0.750267, total_loss 26.1811
2017-08-01T05:16:24.750453: step 73470, auc 0.900196, ap 0.786536, ce_loss 26.9497, l2_loss 0.750262, total_loss 27.6999
2017-08-01T05:16:30.522871: step 73480, auc 0.911967, ap 0.785105, ce_loss 25.3975, l2_loss 0.750257, total_loss 26.1478
2017-08-01T05:16:36.267248: step 73490, auc 0.91827, ap 0.800753, ce_loss 23.9961, l2_loss 0.750252, total_loss 24.7463
2017-08-01T05:16:42.003423: step 73500, auc 0.917515, ap 0.795188, ce_loss 25.0079, l2_loss 0.750248, total_loss 25.7582
2017-08-01T05:16:47.727071: step 73510, auc 0.908036, ap 0.794469, ce_loss 26.6583, l2_loss 0.750244, total_loss 27.4086
2017-08-01T05:16:53.470261: step 73520, auc 0.91381, ap 0.800554, ce_loss 25.7211, l2_loss 0.750239, total_loss 26.4713
2017-08-01T05:16:59.232088: step 73530, auc 0.910342, ap 0.797597, ce_loss 25.8428, l2_loss 0.750234, total_loss 26.593
2017-08-01T05:17:05.009959: step 73540, auc 0.898183, ap 0.781491, ce_loss 27.9889, l2_loss 0.750228, total_loss 28.7391
2017-08-01T05:17:10.786418: step 73550, auc 0.896919, ap 0.760678, ce_loss 27.5875, l2_loss 0.750222, total_loss 28.3377
2017-08-01T05:17:16.506185: step 73560, auc 0.901869, ap 0.764908, ce_loss 26.6488, l2_loss 0.750215, total_loss 27.3991
2017-08-01T05:17:22.227734: step 73570, auc 0.906878, ap 0.788751, ce_loss 26.1595, l2_loss 0.750209, total_loss 26.9097
2017-08-01T05:17:27.990513: step 73580, auc 0.910177, ap 0.785947, ce_loss 25.8361, l2_loss 0.750204, total_loss 26.5863
2017-08-01T05:17:33.719670: step 73590, auc 0.906375, ap 0.786562, ce_loss 25.9358, l2_loss 0.750199, total_loss 26.686
2017-08-01T05:17:39.491095: step 73600, auc 0.90537, ap 0.797105, ce_loss 26.7168, l2_loss 0.750194, total_loss 27.467
2017-08-01T05:17:45.253702: step 73610, auc 0.917018, ap 0.807991, ce_loss 24.743, l2_loss 0.750189, total_loss 25.4932
2017-08-01T05:17:51.013769: step 73620, auc 0.911667, ap 0.787802, ce_loss 25.2635, l2_loss 0.750183, total_loss 26.0137
2017-08-01T05:17:56.786669: step 73630, auc 0.913247, ap 0.799334, ce_loss 25.3485, l2_loss 0.750178, total_loss 26.0987
2017-08-01T05:18:02.539237: step 73640, auc 0.907134, ap 0.793305, ce_loss 26.8019, l2_loss 0.750173, total_loss 27.5521
2017-08-01T05:18:08.304534: step 73650, auc 0.913596, ap 0.808364, ce_loss 25.3469, l2_loss 0.750167, total_loss 26.0971
2017-08-01T05:18:14.047796: step 73660, auc 0.902096, ap 0.787365, ce_loss 27.2051, l2_loss 0.750161, total_loss 27.9552
2017-08-01T05:18:19.786539: step 73670, auc 0.90728, ap 0.791177, ce_loss 25.9113, l2_loss 0.750156, total_loss 26.6615
2017-08-01T05:18:25.562846: step 73680, auc 0.910099, ap 0.785086, ce_loss 26.0785, l2_loss 0.750151, total_loss 26.8286
2017-08-01T05:18:31.310441: step 73690, auc 0.913633, ap 0.786918, ce_loss 25.0669, l2_loss 0.750146, total_loss 25.8171
2017-08-01T05:18:37.056021: step 73700, auc 0.900936, ap 0.781279, ce_loss 26.6318, l2_loss 0.750142, total_loss 27.3819
2017-08-01T05:18:42.804246: step 73710, auc 0.914275, ap 0.791642, ce_loss 25.4076, l2_loss 0.750137, total_loss 26.1577
2017-08-01T05:18:48.548168: step 73720, auc 0.917304, ap 0.791286, ce_loss 24.6536, l2_loss 0.750132, total_loss 25.4037
2017-08-01T05:18:54.320456: step 73730, auc 0.90686, ap 0.78585, ce_loss 26.2425, l2_loss 0.750126, total_loss 26.9926
2017-08-01T05:19:00.117887: step 73740, auc 0.917958, ap 0.798931, ce_loss 24.8725, l2_loss 0.75012, total_loss 25.6226
2017-08-01T05:19:05.881184: step 73750, auc 0.907039, ap 0.78598, ce_loss 27.0379, l2_loss 0.750115, total_loss 27.788
2017-08-01T05:19:11.645583: step 73760, auc 0.90772, ap 0.785948, ce_loss 25.8796, l2_loss 0.75011, total_loss 26.6298
2017-08-01T05:19:17.422980: step 73770, auc 0.909977, ap 0.78514, ce_loss 25.5592, l2_loss 0.750105, total_loss 26.3093
2017-08-01T05:19:23.164749: step 73780, auc 0.905311, ap 0.779827, ce_loss 25.6298, l2_loss 0.7501, total_loss 26.3799
2017-08-01T05:19:28.934290: step 73790, auc 0.900858, ap 0.780417, ce_loss 26.6212, l2_loss 0.750094, total_loss 27.3713
2017-08-01T05:19:34.691211: step 73800, auc 0.907187, ap 0.773967, ce_loss 25.9439, l2_loss 0.750089, total_loss 26.694
2017-08-01T05:19:40.424975: step 73810, auc 0.909409, ap 0.77702, ce_loss 25.3927, l2_loss 0.750084, total_loss 26.1428
2017-08-01T05:19:46.164790: step 73820, auc 0.919848, ap 0.81868, ce_loss 24.7133, l2_loss 0.75008, total_loss 25.4633
